"V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","U1","U2","U3","U4","U5"
0.00381375628251512,1.39426351127539,0.174197755285153,0.555368477185424,1.6856787199574,1.41841392346408,0.973718676453512,1.65551479015043,-0.893694445200944,0.0588278728338527,-1.80681938019899,1.31090723646561,-0.343587003482767,1.92307416746338,-0.423361472072342
-0.66217614396313,0.600212935120223,0.308618989394488,1.68073547867217,0.360028329933386,0.625213134033152,0.51769346292384,0.530365953293105,0.857829759435828,-0.35171985966165,2.12031372450078,0.0583013062676336,-0.716929115298069,2.30612974849875,0.976942283768022
1.07722659796693,0.401065684013433,-0.0362301823425057,1.28534744908865,-0.250685372371872,2.06373986546622,0.89709127254632,1.62149765049746,-0.812419765516132,0.0560146611571243,-1.32440568336117,0.245398357259442,0.287909147297481,-0.98919526784311,-0.6309804050454
0.235110437117404,-0.484972230397975,-0.736999295565526,1.32418007055406,-0.593245209393273,-0.676117008207354,-0.0633046861695802,2.90132597627877,-0.0825238303646343,0.286801764032336,0.275021593266166,0.232324718377114,-0.617472756244325,0.401427408509758,0.219751181001007
0.878102637676058,1.58382673461367,0.631247168388703,-0.613325498854282,1.73332906360893,1.29276939723915,1.06947261690105,1.2770686932717,0.351611933054364,0.812488317079851,-1.1088631832662,0.188775899725465,0.920167406912455,-1.23238817325492,-0.345672485091224
0.996895950413559,0.0458914749468288,1.3649355924442,1.19006156785137,1.18981207429908,0.432919151653633,1.0780947495361,2.41551531231513,0.384028033839889,1.22448106360278,1.50774050493814,-0.241815887985519,-0.454100665235518,-0.544689343472721,1.0059050442053
0.37501809906125,0.336508321699076,-0.563404798954666,0.858790070892279,1.9113655842686,2.42094767194598,0.816016136105124,-0.507522778001659,1.89794234230262,1.57671180675556,-1.76729877966445,0.572136317124428,0.855761324504685,-0.434532959022116,1.39731579966728
0.288302880446989,0.40780552260925,0.0939378911135336,0.993878037000748,-0.187811157522235,1.38475463863036,0.884903195452649,-0.439343824286402,0.905560765021527,-0.181980231653842,-0.888592273848649,0.705791797687352,-0.233542837588828,-0.140845191963231,1.53536108075324
0.779518615352101,0.378782700105844,-0.493645256719363,1.86633017570946,0.691438476148626,-0.0675532235325722,-0.220464056409233,1.70792862826057,0.0338548515838639,0.661386862935797,-1.21905138661598,0.204899603994032,-0.978371478897954,1.75814127006527,0.684528247552368
0.968460897085873,0.991430601724907,-0.0434677515144359,2.42162406131632,-0.654769676084973,-0.350481724679029,1.82294667287684,1.5317319608324,0.337107176597612,2.95453906934396,0.0502813662769896,0.552103380111652,0.737215963533884,-0.830141420577255,-0.505352566351758
0.362681201149951,1.33769542396998,0.198186619533895,0.721509041716643,0.517974812086372,1.18717848327241,-0.598084546234085,1.51007527940785,0.39574232434396,0.15697075150857,-0.490812951536646,-0.568871310357778,2.44160362468046,0.514427756122244,-0.124233092127789
0.798263422625397,0.972394673210502,-0.0647095318011202,0.376068634604096,-0.414451200160209,0.650555318831863,3.11629680392975,1.1257412343367,1.15918765211836,1.35926811337121,2.38505995846631,0.192717755598882,-0.992492651489919,0.787131076627757,0.301334745178827
1.1802872050616,-1.03541455328837,-0.317318936923557,0.725799074022156,0.820657113262785,0.873743497101591,2.51189012804104,0.168885076622092,1.51062258482196,-0.0795064533517131,-0.00438812697078212,0.621347221610975,-0.440736144505333,0.242015513717525,-2.08736714684124
1.05945234436463,-1.97358782329211,-0.433796314230854,1.74790585392332,0.394115433546005,0.791844756032711,1.40751953075658,1.58960876328869,0.550082540702016,1.68420710878618,1.33169035546128,-0.10721561163254,-1.16938753229774,0.559916806561637,1.4203970626931
1.6892231630763,0.0707542071969263,0.0714752102241259,0.854952707601592,1.87735289781822,1.61258915530728,-0.464273731258756,2.48770636076021,0.631500050381943,1.16435502866932,0.820808669126654,-0.124075919558077,1.59198798945038,-0.650418509012264,-1.06897934731921
-1.51165523833232,0.254503100342299,-0.163290174494252,0.555958642670777,0.748975730995082,-0.117258131533754,1.31387873313208,1.88038619833888,1.48904699872228,-0.299371112912651,0.685679030525222,-0.465021846854624,0.127274716720975,-0.458392616404943,-0.459351897002142
0.724466575205718,0.286708642315654,-0.50701759590676,0.921113560513938,0.0277707580733062,4.42848620010967,-0.77543267970343,-0.740835448883097,0.101578989345803,1.64402955100662,0.515880947876038,0.573407762486937,-2.32709865557149,-0.680486321714024,1.33166610954918
0.53432189718138,-0.956943108882941,0.414793302508051,2.32749011660539,-1.30848608158285,1.25165748902779,0.617811283672244,1.11465564675963,0.810295696204202,1.74457661023669,0.273801847190434,0.254936081717929,-2.19677491732732,-2.19243732797149,0.409776277697745
-0.386882491388801,-0.243587659401812,0.44115919344296,0.052888486464731,-0.0210700300277216,0.421202750297385,1.67854586527712,0.652325127455838,0.828349823753987,1.50163859232896,-0.713335909234141,2.67214420120392,0.939165264428458,0.625987094854832,0.472336504221015
-0.373355802785259,-1.3833463836375,0.207667970405546,0.662768539774719,-0.154336257667199,0.812803101198072,1.72836354427624,0.72707870675387,0.205755642514824,-2.14924040352014,-0.343044145090591,-0.134495017662124,0.299162155572667,-0.415461682891878,-0.749698629326992
0.903829916191129,3.07475380345861,-1.06364888835821,-0.0822630544102829,1.57967029320878,1.49970712448433,0.920724390353708,0.457610575704818,0.311166039042013,0.762664786186819,0.468979532578923,0.111574061825906,-1.98992669349438,-0.17630383376965,-1.60169156402432
0.0241339426365191,0.982379863194709,0.43990073215361,3.21228416957137,0.88911450853709,1.59175178983618,0.649591151654698,-0.625691496357173,0.663561169945586,2.13872133248236,-2.47583251603368,-1.01000268728493,-1.20413480040692,0.665259163558917,-0.791447325580303
0.119292743415655,0.429617646047057,0.46324721007346,0.500477773738425,-0.156055113166175,-0.817279472261161,1.15130719165406,0.971262682408883,0.0890391601530102,0.447522129309488,-1.85544128847299,0.887879801316048,0.398345738001552,0.0498835161725022,0.502010547640313
0.886767350568531,-1.45436788288183,-0.245697685999869,1.87959399925254,0.659666189587343,-1.10855928804279,-0.704030268561968,1.99170740045479,0.875621451610602,-0.0393067919873958,-0.420507917893379,-0.307217559138982,0.0447565860236231,-0.111450292883659,0.717195270520938
1.5227644510884,0.16898821381129,0.59106310497807,1.01145684536582,0.565898990738642,0.867669687180564,0.511519836656308,2.27654450573083,-0.305002762715077,0.464543605244167,-1.86603756721418,0.133164992636376,-1.8661608131691,-0.529151371898205,0.0433551906169097
2.44637675883097,1.25620259517378,1.3017872653396,0.798177630747913,0.761079021006654,1.79437877470246,2.70028205541362,1.11991099832083,1.34655159432383,-1.76420110900615,0.113504700739202,0.945326369680402,0.752522837991073,1.61586225377977,-0.394144346444174
1.14942558362214,1.21396512502607,0.365233496057144,0.611930888492936,0.134239035249603,1.12381742973731,-0.850344777114648,-0.0963371417897139,0.501736237762672,-0.519458883951049,0.470018677123532,1.52568672984904,-0.425684374542395,0.139510593333388,0.380004825407965
2.38155718604353,0.889863608499028,0.80253740617191,0.169918371686767,1.61673922195692,1.9831021700899,2.51686605624855,0.0569621500545423,1.76989981397824,0.531582674518016,0.884594160133231,-0.247450568194144,1.24417031633511,0.119583697425689,-0.622427952571525
1.65118014926453,1.84582375802814,1.32000449167276,2.31511626484706,1.74128663551767,1.36076505477671,1.41586034699175,0.0285467875167577,1.39725480961774,1.45416492797476,1.11360999293018,-0.35660370110431,0.450349279282091,0.979865755338673,0.511387206007391
0.713079486387062,-1.37529252012002,1.69631796669186,1.59947056814996,-0.738704016223035,1.36916871650658,0.527310718905689,1.24332881307904,0.458834597165522,0.83094907552206,0.566850429321619,0.207968407569953,1.18280748259793,0.379384347932197,-1.10137305663194
